Merk,Nama_Produk,Harga,Ratings,URL
Smiggle,Smiggle Limitless Backpack Trolley With Light Up Wheels - IGL455358BLM,1799000,5.0,https://www.zalora.co.id/p/smiggle-smiggle-limitless-backpack-trolley-with-light-up-wheels-igl455358blm-black-4582281
Smiggle,Smiggle Spider-Man Classic Backpack - IGL445075BLK - Black,0,5.0,https://www.zalora.co.id/p/smiggle-smiggle-spider-man-classic-backpack-igl445075blk-black-black-4264002
ADIDAS,4Athlts Duffel Bag Small,0,5.0,https://www.zalora.co.id/p/adidas-4athlts-duffel-bag-small-black-3188009
ADIDAS,Adicolor Sacoche Bag,0,4.7,https://www.zalora.co.id/p/adidas-adicolor-sacoche-bag-black-4149175
ADIDAS,Classic Badge Of Sport 3-Stripes Backpack,0,4.9,https://www.zalora.co.id/p/adidas-classic-badge-of-sport-3-stripes-backpack-black-3552197
Converse,Go 2 Backpack,699000,5.0,https://www.zalora.co.id/p/converse-go-2-backpack-purple-4682567
Converse,Go 2 Backpack,699000,5.0,https://www.zalora.co.id/p/converse-go-2-backpack-black-4435706
Converse,Straight Edge Backpack,899000,5.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-black-4418100
Converse,Straight Edge Backpack,899000,5.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-grey-4682563
ADIDAS,Mini Airliner Bag,0,0.0,https://www.zalora.co.id/p/adidas-mini-airliner-bag-silver-4776890
Converse,Speed 3 Backpack,459000,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-purple-4681360
Converse,Go Lo Backpack,499000,5.0,https://www.zalora.co.id/p/converse-go-lo-backpack-purple-4681357
Converse,Go Lo Backpack,499000,5.0,https://www.zalora.co.id/p/converse-go-lo-backpack-grey-4681361
Converse,Speed 3 Backpack,459000,4.9,https://www.zalora.co.id/p/converse-speed-3-backpack-beige-4681356
Converse,Speed 3 Backpack,459000,4.9,https://www.zalora.co.id/p/converse-speed-3-backpack-grey-4681358
Nike,Older Kids' Backpack (25L),479000,5.0,https://www.zalora.co.id/p/nike-older-kids-backpack-25l-red-4674503
Hush Puppies,Peppy Backpack,1199000,5.0,https://www.zalora.co.id/p/hush-puppies-peppy-backpack-pink-4382477
Converse,Wrinkle Backpack,499000,0.0,https://www.zalora.co.id/p/converse-wrinkle-backpack-navy-4760787
Under Armour,Gametime Duffle S Bag,799000,4.9,https://www.zalora.co.id/p/under-armour-gametime-duffle-s-bag-black-3851685
Under Armour,Undeniable 5.0 Medium Duffle Bag,799000,4.9,https://www.zalora.co.id/p/under-armour-undeniable-5-0-medium-duffle-bag-navy-3155215
ADIDAS,Classic Seasonal Backpack,0,5.0,https://www.zalora.co.id/p/adidas-classic-seasonal-backpack-black-4719959
ADIDAS,Must Haves Shoulder Bag,0,0.0,https://www.zalora.co.id/p/adidas-must-haves-shoulder-bag-black-4776860
Converse,Winterized Go Lo Backpack,699000,5.0,https://www.zalora.co.id/p/converse-winterized-go-lo-backpack-black-4681362
Hush Puppies,Sage Backpack,999000,5.0,https://www.zalora.co.id/p/hush-puppies-sage-backpack-navy-4687676
ALDO,Kaptai Backpack,1429000,4.0,https://www.zalora.co.id/p/aldo-kaptai-backpack-black-4399773
ALDO,Marky Backpack,1649000,5.0,https://www.zalora.co.id/p/aldo-marky-backpack-brown-4397103
Nike,Heritage Backpack (25l),0,4.9,https://www.zalora.co.id/p/nike-heritage-backpack-25l-green-4673844
ADIDAS,EP/Syst. Team Duffel Bag 35L,0,4.8,https://www.zalora.co.id/p/adidas-ep-syst-team-duffel-bag-35l-black-4493593
Nike,Sportswear Futura 365 Women's Mini Backpack (6L),379000,4.9,https://www.zalora.co.id/p/nike-sportswear-futura-365-women-s-mini-backpack-6l-brown-4673942
ADIDAS,Backpack,700000,0.0,https://www.zalora.co.id/p/adidas-backpack-black-4493742
Hush Puppies,Tegan Backpack,1399000,4.9,https://www.zalora.co.id/p/hush-puppies-tegan-backpack-black-4326083
ADIDAS,City Explorer Backpack,0,0.0,https://www.zalora.co.id/p/adidas-city-explorer-backpack-black-4719968
Nike,Sportswear Futura Luxe Women's Cross-Body Bag (1L),0,4.9,https://www.zalora.co.id/p/nike-sportswear-futura-luxe-women-s-cross-body-bag-1l-green-4473103
Nike,Sportswear Futura 365 Faux Fur Crossbody Bag (1L),0,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-365-faux-fur-crossbody-bag-1l-black-4674501
ADIDAS,PU Outline Trefoil Shoulder Bag,700000,5.0,https://www.zalora.co.id/p/adidas-pu-outline-trefoil-shoulder-bag-black-4493541
ADIDAS,Hybrid Waist Bag,0,5.0,https://www.zalora.co.id/p/adidas-hybrid-waist-bag-grey-4776884
ADIDAS,VRST Backpack,600000,5.0,https://www.zalora.co.id/p/adidas-vrst-backpack-black-4493861
ADIDAS,Classic Back-to-School 3-Stripes Backpack,0,0.0,https://www.zalora.co.id/p/adidas-classic-back-to-school-3-stripes-backpack-blue-4776883
Smiggle,Smiggle Beta Trolley Backpack With Light Up Wheels - IGL455787NAV,1799000,5.0,/
Smiggle,Smiggle Sonic The Hedgehog Classic Backpack - IGL456000CBL,1399000,0.0,https://www.zalora.co.id/categories
ADIDAS,VRST Backpack,600000,5.0,https://www.zalora.co.id/cart
ADIDAS,Classic Back-to-School 3-Stripes Backpack,0,0.0,https://www.zalora.co.id/wishlist
Hush Puppies,Rica Backpack M,1299000,4.9,/customer/account/index
Hush Puppies,Parker Backpack,2999000,5.0,https://www.zalora.co.id/p/smiggle-smiggle-limitless-backpack-trolley-with-light-up-wheels-igl455358blm-black-4582281
Nike,Elemental Backpack (21L),429000,5.0,https://www.zalora.co.id/p/smiggle-smiggle-spider-man-classic-backpack-igl445075blk-black-black-4264002
Nike,Heritage Waistpack,0,5.0,https://www.zalora.co.id/p/adidas-4athlts-duffel-bag-small-black-3188009
Nike,Elemental Kids' Backpack (20L),419000,5.0,https://www.zalora.co.id/p/adidas-adicolor-sacoche-bag-black-4149175
Hush Puppies,Tegan Backpack,1399000,5.0,https://www.zalora.co.id/p/adidas-classic-badge-of-sport-3-stripes-backpack-black-3552197
ADIDAS,Adicolor Festival Bag,0,3.7,https://www.zalora.co.id/p/converse-go-2-backpack-purple-4682567
ADIDAS,Adidas Power Backpack,0,4.9,https://www.zalora.co.id/p/converse-go-2-backpack-black-4435706
ADIDAS,Adicolor Backpack,0,0.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-black-4418100
ADIDAS,Glow Backpack,600000,0.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-grey-4682563
Nike,Aura Crossbody Bag (2L),0,4.9,https://www.zalora.co.id/p/adidas-mini-airliner-bag-silver-4776890
ADIDAS,Adicolor Classic Festival Bag,0,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-purple-4681360
Hush Puppies,Rica Backpack L,1399000,5.0,https://www.zalora.co.id/p/converse-go-lo-backpack-purple-4681357
Hush Puppies,Qiunton Backpack,3599000,0.0,https://www.zalora.co.id/p/converse-go-lo-backpack-grey-4681361
Hush Puppies,Stephon Backpack,999000,0.0,https://www.zalora.co.id/p/converse-speed-3-backpack-beige-4681356
Hush Puppies,Ryla Tote (L),0,0.0,https://www.zalora.co.id/p/converse-speed-3-backpack-grey-4681358
Nike,Heritage Drawstring Bag,0,4.9,https://www.zalora.co.id/p/nike-older-kids-backpack-25l-red-4674503
Nike,Elemental Premium Fanny Pack (8L),0,4.5,https://www.zalora.co.id/p/hush-puppies-peppy-backpack-pink-4382477
Nike,Elemental Premium Duffel Bag (45L),0,0.0,https://www.zalora.co.id/p/converse-wrinkle-backpack-navy-4760787
Nike,Women's Gym Club Duffel Bag (24L),0,5.0,https://www.zalora.co.id/p/under-armour-gametime-duffle-s-bag-black-3851685
Nike,"Heritage Retro Fanny Pack (Small, 1L)",0,4.9,https://www.zalora.co.id/p/under-armour-undeniable-5-0-medium-duffle-bag-navy-3155215
Obermain,Jacob Backpack-L,4699000,5.0,https://www.zalora.co.id/p/adidas-classic-seasonal-backpack-black-4719959
ADIDAS,Essentials 3-Stripes Small Duffel Bag,0,5.0,https://www.zalora.co.id/p/adidas-must-haves-shoulder-bag-black-4776860
Hush Puppies,Stephon Backpack,999000,0.0,https://www.zalora.co.id/p/converse-winterized-go-lo-backpack-black-4681362
Nike,Elemental Backpack (21L),0,5.0,https://www.zalora.co.id/p/hush-puppies-sage-backpack-navy-4687676
Hush Puppies,Ryla Tote (L),0,5.0,https://www.zalora.co.id/p/aldo-kaptai-backpack-black-4399773
ADIDAS,Waist Bag,0,0.0,https://www.zalora.co.id/p/aldo-marky-backpack-brown-4397103
Nike,Heritage Swoosh Backpack,0,0.0,https://www.zalora.co.id/p/nike-heritage-backpack-25l-green-4673844
Nike,Heritage Waistpack,0,4.9,https://www.zalora.co.id/p/adidas-ep-syst-team-duffel-bag-35l-black-4493593
Nike,Elemental Premium Crossbody Bag (4L),0,4.9,https://www.zalora.co.id/p/nike-sportswear-futura-365-women-s-mini-backpack-6l-brown-4673942
Hush Puppies,Elvis Backpack,999000,4.9,https://www.zalora.co.id/p/adidas-backpack-black-4493742
ADIDAS,City Explorer Small Bag,0,5.0,https://www.zalora.co.id/p/hush-puppies-tegan-backpack-black-4326083
ADIDAS,Endurance Packing System Waist Bag,500000,5.0,https://www.zalora.co.id/p/adidas-city-explorer-backpack-black-4719968
Nike,Elemental Premium Crossbody Bag (4L),0,4.9,https://www.zalora.co.id/p/nike-sportswear-futura-luxe-women-s-cross-body-bag-1l-green-4473103
Smiggle,Smiggle Beta Trolley Backpack With Light Up Wheels - IGL455787NAV,1799000,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-365-faux-fur-crossbody-bag-1l-black-4674501
Smiggle,Smiggle Sonic The Hedgehog Classic Backpack - IGL456000CBL,1399000,0.0,https://www.zalora.co.id/p/adidas-pu-outline-trefoil-shoulder-bag-black-4493541
ADIDAS,4ATHLTS Small Duffel Bag,0,5.0,https://www.zalora.co.id/p/adidas-hybrid-waist-bag-grey-4776884
ADIDAS,Endurance Packing System Waist Bag,500000,5.0,https://www.zalora.co.id/p/adidas-vrst-backpack-black-4493861
Nike,Heritage Swoosh Backpack,0,0.0,https://www.zalora.co.id/p/adidas-classic-back-to-school-3-stripes-backpack-blue-4776883
Nike,Heritage Waistpack,0,4.9,/
Nike,Faux Fur Crossbody Bag,0,5.0,https://www.zalora.co.id/categories
Nike,"Heritage Crossbody Bag (Small, 1L)",369000,5.0,https://www.zalora.co.id/cart
ADIDAS,Adicolor Classic Round Bag,0,0.0,https://www.zalora.co.id/wishlist
Hush Puppies,Elvis Backpack,999000,4.9,/customer/account/index
ADIDAS,Small Adicolor Classic Backpack,0,5.0,https://www.zalora.co.id/p/smiggle-smiggle-limitless-backpack-trolley-with-light-up-wheels-igl455358blm-black-4582281
ADIDAS,Adicolor Backpack,600000,4.8,https://www.zalora.co.id/p/smiggle-smiggle-spider-man-classic-backpack-igl445075blk-black-black-4264002
Nike,Brasilia 9.5 Training Backpack (Medium),0,5.0,https://www.zalora.co.id/p/adidas-4athlts-duffel-bag-small-black-3188009
Hush Puppies,Rica Backpack L,1399000,4.9,https://www.zalora.co.id/p/adidas-adicolor-sacoche-bag-black-4149175
Nike,Sportswear Futura Faux Fur Mini Backpack (6L),0,5.0,https://www.zalora.co.id/p/adidas-classic-badge-of-sport-3-stripes-backpack-black-3552197
Nike,Heritage Backpack,0,4.9,https://www.zalora.co.id/p/converse-go-2-backpack-purple-4682567
ADIDAS,Classic Gen Z Backpack Extra Small,0,5.0,https://www.zalora.co.id/p/converse-go-2-backpack-black-4435706
ADIDAS,Small Airliner Bag,0,5.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-black-4418100
ADIDAS,Adicolor Backpack,600000,4.9,https://www.zalora.co.id/p/converse-straight-edge-backpack-grey-4682563
ADIDAS,Premium Essentials Dad Cap,0,4.9,https://www.zalora.co.id/p/adidas-mini-airliner-bag-silver-4776890
Hush Puppies,Parker Chest Bag,2399000,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-purple-4681360
ADIDAS,Premium Essentials Waist Bag,0,4.8,https://www.zalora.co.id/p/converse-go-lo-backpack-purple-4681357
Hush Puppies,Elvis Backpack,999000,4.8,https://www.zalora.co.id/p/converse-go-lo-backpack-grey-4681361
Nike,Elemental Premium Duffel Bag (45L),0,0.0,https://www.zalora.co.id/p/converse-speed-3-backpack-beige-4681356
Nike,Brasilia 9.5 Training Gym Sack (18L),0,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-grey-4681358
ADIDAS,Asymmetrical Front Zipper Backpack,0,4.8,https://www.zalora.co.id/p/nike-older-kids-backpack-25l-red-4674503
Hush Puppies,Rica Backpack M,1299000,5.0,https://www.zalora.co.id/p/hush-puppies-peppy-backpack-pink-4382477
Hush Puppies,Abril Tote L,1399000,4.9,https://www.zalora.co.id/p/converse-wrinkle-backpack-navy-4760787
ADIDAS,Adicolor Classic Waist Bag,0,3.0,https://www.zalora.co.id/p/under-armour-gametime-duffle-s-bag-black-3851685
Hush Puppies,Maria Backpack,1999000,5.0,https://www.zalora.co.id/p/under-armour-undeniable-5-0-medium-duffle-bag-navy-3155215
Hush Puppies,Rica Backpack M,1299000,4.9,https://www.zalora.co.id/p/adidas-classic-seasonal-backpack-black-4719959
ADIDAS,Adicolor Classic Shopper Bag,0,4.4,https://www.zalora.co.id/p/adidas-must-haves-shoulder-bag-black-4776860
ADIDAS,Adicolor Archive Waist Bag,500000,5.0,https://www.zalora.co.id/p/converse-winterized-go-lo-backpack-black-4681362
ADIDAS,Power Backpack,0,4.9,https://www.zalora.co.id/p/hush-puppies-sage-backpack-navy-4687676
Hush Puppies,Mathie Tote L,1399000,5.0,https://www.zalora.co.id/p/aldo-kaptai-backpack-black-4399773
Hush Puppies,Steven Messenger Bag,799000,5.0,https://www.zalora.co.id/p/aldo-marky-backpack-brown-4397103
ADIDAS,Classic Badge Of Sport Backpack,0,5.0,https://www.zalora.co.id/p/nike-heritage-backpack-25l-green-4673844
ADIDAS,Adicolor Backpack,600000,4.9,https://www.zalora.co.id/p/adidas-ep-syst-team-duffel-bag-35l-black-4493593
Smiggle,Smiggle Limitless Backpack Trolley With Light Up Wheels - IGL455358BLM,1799000,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-365-women-s-mini-backpack-6l-brown-4673942
Smiggle,Smiggle Spider-Man Classic Backpack - IGL445075BLK - Black,0,5.0,https://www.zalora.co.id/p/adidas-backpack-black-4493742
Hush Puppies,Brigitte Sling M,1199000,5.0,https://www.zalora.co.id/p/hush-puppies-tegan-backpack-black-4326083
ADIDAS,Sport Waist Bag,0,0.0,https://www.zalora.co.id/p/adidas-city-explorer-backpack-black-4719968
Hush Puppies,Kiko Backpack,2999000,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-luxe-women-s-cross-body-bag-1l-green-4473103
ADIDAS,adicolor backpack,600000,4.9,https://www.zalora.co.id/p/nike-sportswear-futura-365-faux-fur-crossbody-bag-1l-black-4674501
Hush Puppies,Michael Backpack,2599000,5.0,https://www.zalora.co.id/p/adidas-pu-outline-trefoil-shoulder-bag-black-4493541
Hush Puppies,Merric Chest Bag,1999000,0.0,https://www.zalora.co.id/p/adidas-hybrid-waist-bag-grey-4776884
ADIDAS,Sportswear Medium Duffel Bag,0,0.0,https://www.zalora.co.id/p/adidas-vrst-backpack-black-4493861
ADIDAS,denim shoulder bag,800000,0.0,https://www.zalora.co.id/p/adidas-classic-back-to-school-3-stripes-backpack-blue-4776883
ADIDAS,Essentials Backpack Classic,0,4.5,/
Nike,Heritage Backpack (25L),0,5.0,https://www.zalora.co.id/categories
ADIDAS,Essentials Organizer,250000,4.8,https://www.zalora.co.id/cart
ADIDAS,4ATHLTS Large Duffel Bag,0,0.0,https://www.zalora.co.id/wishlist
ADIDAS,Adicolor Classic Festival Bag,400000,5.0,/customer/account/index
Hush Puppies,Monet Shoulder M,1199000,0.0,https://www.zalora.co.id/p/smiggle-smiggle-limitless-backpack-trolley-with-light-up-wheels-igl455358blm-black-4582281
ADIDAS,Classic Badge Of Sport Backpack,0,5.0,https://www.zalora.co.id/p/smiggle-smiggle-spider-man-classic-backpack-igl445075blk-black-black-4264002
ADIDAS,Adicolor Backpack,600000,4.9,https://www.zalora.co.id/p/adidas-4athlts-duffel-bag-small-black-3188009
Hush Puppies,Shell Backpack,999000,5.0,https://www.zalora.co.id/p/adidas-adicolor-sacoche-bag-black-4149175
Hush Puppies,Stanlee Backpack,999000,0.0,https://www.zalora.co.id/p/adidas-classic-badge-of-sport-3-stripes-backpack-black-3552197
Nike,Classic Kids' Backpack (16L),0,5.0,https://www.zalora.co.id/p/converse-go-2-backpack-purple-4682567
Hush Puppies,Lexis Backpack,1999000,0.0,https://www.zalora.co.id/p/converse-go-2-backpack-black-4435706
ADIDAS,Premium Essentials Waist Bag,600000,4.8,https://www.zalora.co.id/p/converse-straight-edge-backpack-black-4418100
Hush Puppies,Stanlee Backpack,999000,0.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-grey-4682563
Hush Puppies,Maple Backpack,2599000,5.0,https://www.zalora.co.id/p/adidas-mini-airliner-bag-silver-4776890
Hush Puppies,Simon Chest Bag,799000,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-purple-4681360
Nike,Futura 365 Crossbody Bag (L),0,4.9,https://www.zalora.co.id/p/converse-go-lo-backpack-purple-4681357
Obermain,Jeremy Chest Bag,2299000,0.0,https://www.zalora.co.id/p/converse-go-lo-backpack-grey-4681361
Nike,Brasilia 9.5 Drawstring Bag (18L),329000,5.0,https://www.zalora.co.id/p/converse-speed-3-backpack-beige-4681356
Nike,"Brasilia Backpack (Medium, 24L)",589000,4.9,https://www.zalora.co.id/p/converse-speed-3-backpack-grey-4681358
Hush Puppies,Owen Backpack,2599000,0.0,https://www.zalora.co.id/p/nike-older-kids-backpack-25l-red-4674503
Hush Puppies,Jazzlyn Hobo M,1199000,4.9,https://www.zalora.co.id/p/hush-puppies-peppy-backpack-pink-4382477
ADIDAS,adicolor classic waist bag,0,3.0,https://www.zalora.co.id/p/converse-wrinkle-backpack-navy-4760787
Hush Puppies,Maryam Backpack,0,5.0,https://www.zalora.co.id/p/under-armour-gametime-duffle-s-bag-black-3851685
Hush Puppies,Pluto Backpack,2599000,0.0,https://www.zalora.co.id/p/under-armour-undeniable-5-0-medium-duffle-bag-navy-3155215
Nike,Brasilia 9.5 Drawstring Bag (18L),329000,5.0,https://www.zalora.co.id/p/adidas-classic-seasonal-backpack-black-4719959
ADIDAS,Gym Sack,0,0.0,https://www.zalora.co.id/p/adidas-must-haves-shoulder-bag-black-4776860
Hush Puppies,Katelyn Backpack (L),0,0.0,https://www.zalora.co.id/p/converse-winterized-go-lo-backpack-black-4681362
Smiggle,Smiggle Limitless Backpack Trolley With Light Up Wheels - IGL455358BLM,1799000,5.0,https://www.zalora.co.id/p/hush-puppies-sage-backpack-navy-4687676
Smiggle,Smiggle Spider-Man Classic Backpack - IGL445075BLK - Black,0,5.0,https://www.zalora.co.id/p/aldo-kaptai-backpack-black-4399773
ADIDAS,Adicolor Classic Small Item Bag,0,0.0,https://www.zalora.co.id/p/aldo-marky-backpack-brown-4397103
Hush Puppies,Simon Chest Bag,799000,5.0,https://www.zalora.co.id/p/nike-heritage-backpack-25l-green-4673844
Obermain,Jeremy Chest Bag,2299000,0.0,https://www.zalora.co.id/p/adidas-ep-syst-team-duffel-bag-35l-black-4493593
Hush Puppies,Sunny Backpack,999000,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-365-women-s-mini-backpack-6l-brown-4673942
Nike,Faux Fur Backpack (11L),0,5.0,https://www.zalora.co.id/p/adidas-backpack-black-4493742
ADIDAS,adicolor classic waist bag,0,3.0,https://www.zalora.co.id/p/hush-puppies-tegan-backpack-black-4326083
ADIDAS,Adicolor Classic Small Item Bag,0,0.0,https://www.zalora.co.id/p/adidas-city-explorer-backpack-black-4719968
Nike,Sportswear Puffle Tote Bag (24L),1049000,5.0,https://www.zalora.co.id/p/nike-sportswear-futura-luxe-women-s-cross-body-bag-1l-green-4473103
Hush Puppies,Pluto Backpack,2599000,0.0,https://www.zalora.co.id/p/nike-sportswear-futura-365-faux-fur-crossbody-bag-1l-black-4674501
Hush Puppies,Katelyn Backpack (L),0,0.0,https://www.zalora.co.id/p/adidas-pu-outline-trefoil-shoulder-bag-black-4493541
ADIDAS,essentials linear backpack,0,5.0,https://www.zalora.co.id/p/adidas-hybrid-waist-bag-grey-4776884
ADIDAS,premium essentials festival bag,0,4.9,https://www.zalora.co.id/p/adidas-vrst-backpack-black-4493861
ADIDAS,Must Haves Tote Bag,0,0.0,https://www.zalora.co.id/p/adidas-classic-back-to-school-3-stripes-backpack-blue-4776883
ADIDAS,Premium Essentials Backpack,0,4.9,/
Hush Puppies,Pluto Backpack,2599000,0.0,https://www.zalora.co.id/categories
ADIDAS,Adicolor Classic Airline Bag,0,0.0,https://www.zalora.co.id/cart
ADIDAS,Adicolor Classic Airline Bag,0,0.0,https://www.zalora.co.id/wishlist
ADIDAS,essentials linear duffel bag extra small,0,4.8,/customer/account/index
ADIDAS,Mini Airliner Bag,0,0.0,https://www.zalora.co.id/p/smiggle-smiggle-limitless-backpack-trolley-with-light-up-wheels-igl455358blm-black-4582281
ADIDAS,adidas glow backpack xs,0,5.0,https://www.zalora.co.id/p/smiggle-smiggle-spider-man-classic-backpack-igl445075blk-black-black-4264002
ADIDAS,essentials linear backpack,0,5.0,https://www.zalora.co.id/p/adidas-4athlts-duffel-bag-small-black-3188009
ADIDAS,Adicolor Backpack,600000,4.8,https://www.zalora.co.id/p/adidas-adicolor-sacoche-bag-black-4149175
ADIDAS,Trefoil Gym Sack,280000,4.9,https://www.zalora.co.id/p/adidas-classic-badge-of-sport-3-stripes-backpack-black-3552197
Hush Puppies,Katelyn Backpack (M),0,0.0,https://www.zalora.co.id/p/converse-go-2-backpack-purple-4682567
ADIDAS,Linear Essentials Backpack,0,0.0,https://www.zalora.co.id/p/converse-go-2-backpack-black-4435706
ADIDAS,adicolor classic round bag,0,0.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-black-4418100
Hush Puppies,Katelyn Backpack (L),0,0.0,https://www.zalora.co.id/p/converse-straight-edge-backpack-grey-4682563
ADIDAS,Monogram Festival Bag,400000,3.8,https://www.zalora.co.id/p/adidas-mini-airliner-bag-silver-4776890
Hush Puppies,Katelyn Backpack (L),0,0.0,https://www.zalora.co.id/p/converse-speed-3-backpack-purple-4681360
ADIDAS,adidas glow backpack xs,0,5.0,https://www.zalora.co.id/p/converse-go-lo-backpack-purple-4681357
ADIDAS,Must Haves Backpack,0,4.7,https://www.zalora.co.id/p/converse-go-lo-backpack-grey-4681361
ADIDAS,Essentials Organizer,0,4.9,https://www.zalora.co.id/p/converse-speed-3-backpack-beige-4681356
Hush Puppies,Darlene Backpack M,1399000,4.9,https://www.zalora.co.id/p/converse-speed-3-backpack-grey-4681358
ADIDAS,Adicolor Backpack,1200000,5.0,https://www.zalora.co.id/p/nike-older-kids-backpack-25l-red-4674503
Hush Puppies,Ebba Backpack,999000,4.8,https://www.zalora.co.id/p/hush-puppies-peppy-backpack-pink-4382477
Nike,"Heritage Crossbody Bag (Small, 1L)",0,5.0,https://www.zalora.co.id/p/converse-wrinkle-backpack-navy-4760787
Smiggle,Smiggle Limitless Backpack Trolley With Light Up Wheels - IGL455358BLM,1799000,5.0,https://www.zalora.co.id/p/under-armour-gametime-duffle-s-bag-black-3851685
